?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
?NULLEncodeToBuffer@LHPacketisableObject@@QAEPAEPAEKPAX@Z = .text:0x10001020; // type:function size:0x30
?NULLDecodeFromBuffer@LHPacketisableObject@@QAEPAEPAE@Z = .text:0x10001050; // type:function size:0x30
??0LHPacketisableObject@@QAE@XZ = .text:0x10001080; // type:function size:0x10
??0LHPacketisableObject@@QAE@ABV0@@Z = .text:0x10001090; // type:function size:0x10
??4LHPacketisableObject@@QAEAAV0@ABV0@@Z = .text:0x100010A0; // type:function size:0x10
??0LH_USER_ID@@QAE@XZ = .text:0x100010B0; // type:function size:0x10
??0LH_USER_ID@@QAE@K@Z = .text:0x100010C0; // type:function size:0x10
??BLH_USER_ID@@QAEKXZ = .text:0x100010D0; // type:function size:0x10
??4LH_USER_ID@@QAE?AU0@AAK@Z = .text:0x100010E0; // type:function size:0x20
?IsValid@LH_USER_ID@@QAEHXZ = .text:0x10001100; // type:function size:0x20
?IsType@LH_USER_ID@@QAEHW4CATEGORY@1@@Z = .text:0x10001120; // type:function size:0x20
?IsServer@LH_USER_ID@@QAEHXZ = .text:0x10001140; // type:function size:0x30
?IsGlobal@LH_USER_ID@@QAEHXZ = .text:0x10001170; // type:function size:0x20
?IsPlayer@LH_USER_ID@@QAEHXZ = .text:0x10001190; // type:function size:0x20
??4LH_USER_ID@@QAEAAU0@ABU0@@Z = .text:0x100011B0; // type:function size:0x10
fn_100011C0 = .text:0x100011C0; // type:function size:0x20
??4LHHttp@@QAEAAV0@ABV0@@Z = .text:0x100011E0; // type:function size:0x20
??0LHHttpHeaders@@QAE@XZ = .text:0x10001200; // type:function size:0x10
??1LHHttpHeaders@@QAE@XZ = .text:0x10001210; // type:function size:0x40
??4LHHttpHeaders@@QAEAAV0@ABV0@@Z = .text:0x10001250; // type:function size:0x20
??0LHHttpHeaderStatus@@QAE@XZ = .text:0x10001270; // type:function size:0x30
??1LHHttpHeaderStatus@@QAE@XZ = .text:0x100012A0; // type:function size:0x50
??4LHHttpHeaderStatus@@QAEAAU0@ABU0@@Z = .text:0x100012F0; // type:function size:0x20
?SetTimeOut@LHHttp2@@QAEXK@Z = .text:0x10001310; // type:function size:0x10
?GetTimeOut@LHHttp2@@QAEKXZ = .text:0x10001320; // type:function size:0x10
?GetReadSize@LHHttp2@@QAEKXZ = .text:0x10001330; // type:function size:0x10
?GetSendSize@LHHttp2@@QAEKXZ = .text:0x10001340; // type:function size:0x10
?SetMaxForwardings@LHHttp2@@QAEXK@Z = .text:0x10001350; // type:function size:0x10
?GetMaxForwardings@LHHttp2@@QAEKXZ = .text:0x10001360; // type:function size:0x10
??4LHHttp2@@QAEAAV0@ABV0@@Z = .text:0x10001370; // type:function size:0x20
??0LHNetUser@@QAE@XZ = .text:0x10001390; // type:function size:0x20
?GetID@LHNetUser@@QAE?AULH_USER_ID@@XZ = .text:0x100013B0; // type:function size:0x10
?GetName@LHNetUser@@QAEPAGXZ = .text:0x100013C0; // type:function size:0x10
