??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
??4LHSPrintf@@QAEAAV0@ABV0@@Z = .text:0x10001010; // type:function size:0x20
??0LHSPrintfW@@QAE@XZ = .text:0x10001030; // type:function size:0x10
?GetBufSize@LHSPrintf@@QAEGXZ = .text:0x10001040; // type:function size:0x10
??BLHSPrintf@@QAEJXZ = .text:0x10001050; // type:function size:0x10
??4LHSPrintfW@@QAEAAV0@ABV0@@Z = .text:0x10001060; // type:function size:0x20
??0LHLogger@@QAE@XZ = .text:0x10001080; // type:function size:0x20
?SetThreadDetails@LHLogger@@QAEXPADK@Z = .text:0x100010A0; // type:function size:0x20
?SetErrorStateS@LHLogger@@SAXKW4LH_LOG_LEVEL@@@Z = .text:0x100010C0; // type:function size:0x30
?SetErrorStateT@LHLogger@@QAEXKW4LH_LOG_LEVEL@@@Z = .text:0x100010F0; // type:function size:0x20
?RawLogS@LHLogger@@SAXPAD@Z = .text:0x10001110; // type:function size:0x20
?GetDLLHModule@LHLogger@@QAEPAXXZ = .text:0x10001130; // type:function size:0x10
?SetDLLModule@LHLogger@@SAXPAX@Z = .text:0x10001140; // type:function size:0x10
?GetLogProps@LHLogger@@QAEPAVLHLogPropsSet@@XZ = .text:0x10001150; // type:function size:0x10
??4LHLogger@@QAEAAV0@ABV0@@Z = .text:0x10001160; // type:function size:0x20
?IsDialogRunning@LHLogPropsSet@@QAEHXZ = .text:0x10001180; // type:function size:0x10
??4LHLogPropsSet@@QAEAAV0@ABV0@@Z = .text:0x10001190; // type:function size:0x20
?GetFunctionCount@LHDebugStack@@QBEEXZ = .text:0x100011B0; // type:function size:0x10
?GetPreviousFunctionName@LHDebugStack@@QBEPBDXZ = .text:0x100011C0; // type:function size:0x20
?GetFunctionName@LHDebugStack@@QBEPBDE@Z = .text:0x100011E0; // type:function size:0x20
??4LHDebugStack@@QAEAAV0@ABV0@@Z = .text:0x10001200; // type:function size:0x20
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0HJ@Z = .text:0x10001220; // type:function size:0x3A0
fn_100015C0 = .text:0x100015C0; // type:function size:0x70
fn_10001630 = .text:0x10001630; // type:function size:0x70
fn_100016A0 = .text:0x100016A0; // type:function size:0xC0
lbl_10001760 = .text:0x10001760; // type:label
lbl_10001B0A = .text:0x10001B0A; // type:label
lbl_10001B29 = .text:0x10001B29; // type:label
lbl_10001B42 = .text:0x10001B42; // type:label
lbl_10001BBA = .text:0x10001BBA; // type:label
lbl_10001BE1 = .text:0x10001BE1; // type:label
lbl_10001C08 = .text:0x10001C08; // type:label
lbl_10001EEC = .text:0x10001EEC; // type:label
lbl_10001EFC = .text:0x10001EFC; // type:label
lbl_10001F18 = .text:0x10001F18; // type:label
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0H@Z = .text:0x10002160; // type:function size:0x30
?Initialise@LHDebugStack@@QBEHXZ = .text:0x10002190; // type:function size:0xE0
?CloseDown@LHDebugStack@@QBEXXZ = .text:0x10002270; // type:function size:0x10
?UpdateStackInformation@LHDebugStack@@QAEXXZ = .text:0x10002280; // type:function size:0x40
fn_100022C0 = .text:0x100022C0; // type:function size:0xD
fn_100022CD = .text:0x100022CD; // type:function size:0x23
?UpdateStack@LHDebugStack@@AAEHPAU_EXCEPTION_POINTERS@@@Z = .text:0x100022F0; // type:function size:0x130
?GetFunctionName@LHDebugStack@@AAEHPAUHINSTANCE__@@PAXPAD@Z = .text:0x10002420; // type:function size:0xD0
?GetCurrentStackString@@YAPADXZ = .text:0x100024F0; // type:function size:0x140
??0LHVersion@@QAE@XZ = .text:0x10002630; // type:function size:0x10
?GetModuleChecksumString@LHVersion@@SAPADXZ = .text:0x10002640; // type:function size:0x10
?GetModuleChecksum@LHVersion@@SAKXZ = .text:0x10002650; // type:function size:0x10
??4LHVersion@@QAEAAV0@ABV0@@Z = .text:0x10002660; // type:function size:0x20
fn_10002680 = .text:0x10002680; // type:function size:0x10
fn_10002690 = .text:0x10002690; // type:function size:0x20
lbl_100026C0 = .text:0x100026C0; // type:label
?SetString@LHSPrintfW@@QAAXPAGZZ = .text:0x100026D0; // type:function size:0x20
?UNICODE_vsprintf@@YAHPAG0PAD@Z = .text:0x100026F0; // type:function size:0x200
?SetString@LHSPrintf@@QAAXPADZZ = .text:0x100028F0; // type:function size:0x20
?VSetString@LHSPrintf@@QAEXPAD0@Z = .text:0x10002910; // type:function size:0x20
??0LHSPrintf@@QAA@PADZZ = .text:0x10002930; // type:function size:0x20
?AppendString@LHSPrintf@@QAAXPADZZ = .text:0x10002950; // type:function size:0x30
?VAppendString@LHSPrintf@@QAEXPAD0@Z = .text:0x10002980; // type:function size:0x30
?CopyString@LHSPrintf@@QAEXPAD@Z = .text:0x100029B0; // type:function size:0x20
?VSetString@LHSPrintfW@@QAEXPAGPAD@Z = .text:0x100029D0; // type:function size:0x20
??0LHSPrintfW@@QAA@PAGZZ = .text:0x100029F0; // type:function size:0x20
?AppendString@LHSPrintfW@@QAAXPAGZZ = .text:0x10002A10; // type:function size:0x30
?VAppendString@LHSPrintfW@@QAEXPAGPAD@Z = .text:0x10002A40; // type:function size:0x30
?CopyString@LHSPrintfW@@QAEXPAG@Z = .text:0x10002A70; // type:function size:0x20
?Construct@LHLogger@@AAEXXZ = .text:0x10002A90; // type:function size:0x90
??1LHLogger@@QAE@XZ = .text:0x10002B20; // type:function size:0x10
?Init@LHLogger@@QAEXXZ = .text:0x10002B30; // type:function size:0x250
?FindLHLogger@LHLogger@@SAPAV1@PADK@Z = .text:0x10002D80; // type:function size:0x20
?TruncateLog@LHLogger@@QAEXXZ = .text:0x10002DA0; // type:function size:0x30
_DllMain@12 = .text:0x10002DD0; // type:function scope:global
?SetLocalError@LHLogger@@CAXPADKK@Z = .text:0x10002DF0; // type:function size:0x140
?LogErrorCodeS@LHLogger@@SAHPAD0KPAULHErrorCode@@KZZ = .text:0x10002F30; // type:function size:0x50
?LogErrorCodeT@LHLogger@@QAEHPAD0KPAULHErrorCode@@K0@Z = .text:0x10002F80; // type:function size:0x120
?CreateLogTextS@LHLogger@@SAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x100030A0; // type:function size:0x50
?CreateLogTextT@LHLogger@@QAAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x100030F0; // type:function size:0x30
fn_10003120 = .text:0x10003120; // type:function size:0x50
fn_10003170 = .text:0x10003170; // type:function size:0x90
fn_10003200 = .text:0x10003200; // type:function size:0xA0
?GetFileName@LHLogger@@SAPADPAD@Z = .text:0x100032A0; // type:function size:0xC0
?VCreateLogText@LHLogger@@AAEHPAVLHSPrintf@@PAD1K11@Z = .text:0x10003360; // type:function size:0x3F0
?RawLogT@LHLogger@@QAEXPAD@Z = .text:0x10003750; // type:function size:0x100
?LogS@LHLogger@@SAXPAD0K0ZZ = .text:0x10003850; // type:function size:0x40
?LogT@LHLogger@@QAEXPAD0K00@Z = .text:0x10003890; // type:function size:0x70
?LogWin32ErrorS@LHLogger@@SAHPAD0K@Z = .text:0x10003900; // type:function size:0x40
?LogWin32ErrorT@LHLogger@@QAEHKPAD0K@Z = .text:0x10003940; // type:function size:0xC0
?ShowLogPropsDialog@LHLogger@@QAEXXZ = .text:0x10003A00; // type:function size:0x10
?GetLevel@LHLogger@@SA?AW4LH_LOG_LEVEL@@XZ = .text:0x10003A10; // type:function size:0x20
?GetText@LHLogger@@SAPADXZ = .text:0x10003A30; // type:function size:0x40
?GetCode@LHLogger@@SAKXZ = .text:0x10003A70; // type:function size:0x20
?ClearError@LHLogger@@QAEXXZ = .text:0x10003A90; // type:function size:0x40
?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .text:0x10003AD0; // type:function size:0x150
lbl_10003C20 = .text:0x10003C20; // type:label
??0LHLogPropsSet@@QAE@XZ = .text:0x10003CF0; // type:function size:0x100
?Initialise@LHLogPropsSet@@QAEHXZ = .text:0x10003DF0; // type:function size:0x40
??1LHLogPropsSet@@QAE@XZ = .text:0x10003E30; // type:function size:0x50
?ClearLogMessageBuffer@LHLogPropsSet@@QAEXXZ = .text:0x10003E80; // type:function size:0x50
?WriteToRegistry@LHLogPropsSet@@QAEXXZ = .text:0x10003ED0; // type:function size:0x990
?WriteToDialog@LHLogPropsSet@@QAEXPAX@Z = .text:0x10004860; // type:function size:0x8C0
fn_10005120 = .text:0x10005120; // type:function size:0x90
?InsertString@LHLogPropsSet@@QAEXPADH@Z = .text:0x100051B0; // type:function size:0x160
?ClearMessages@LHLogPropsSet@@QAEXXZ = .text:0x10005310; // type:function size:0x30
?SaveText@LHLogPropsSet@@AAEXPAD@Z = .text:0x10005340; // type:function size:0x100
?ReadFromDialog@LHLogPropsSet@@QAEXPAX@Z = .text:0x10005440; // type:function size:0x210
?CopyFrom@LHLogPropsSet@@QAEXPAV1@@Z = .text:0x10005650; // type:function size:0x1D0
?ReadFromRegistry@LHLogPropsSet@@QAEXXZ = .text:0x10005820; // type:function size:0x7D0
?ShowDialog@LHLogPropsSet@@QAEXXZ = .text:0x10005FF0; // type:function size:0x30
lbl_10006020 = .text:0x10006020; // type:label
lbl_10006050 = .text:0x10006050; // type:label
lbl_10006560 = .text:0x10006560; // type:label
fn_10006570 = .text:0x10006570; // type:function size:0x10
fn_10006580 = .text:0x10006580; // type:function size:0x10
lbl_100065A0 = .text:0x100065A0; // type:label
?CheckForNewerVersion@LHVersion@@AAEHPAULHVersionBlock@@@Z = .text:0x100065B0; // type:function size:0x2F0
?UpdateRegistry@LHVersion@@AAE?AW4LH_RETURN@@PAULHVersionBlock@@@Z = .text:0x100068A0; // type:function size:0x2C0
?ProcessFields@LHVersion@@AAE?AW4LH_RETURN@@XZ = .text:0x10006B60; // type:function size:0x3D0
??0LHVersion@@QAE@PAULHVersionBlock@@@Z = .text:0x10006F30; // type:function size:0x480
fn_100073B0 = .text:0x100073B0; // type:function size:0x2E0
?CheckExpiry@LHVersion@@AAEHXZ = .text:0x10007690; // type:function size:0x1A0
?SetModuleChecksumError@LHVersion@@SAXXZ = .text:0x10007830; // type:function size:0x80
?SetModuleChecksumString@LHVersion@@SAXPAD@Z = .text:0x100078B0; // type:function size:0xC0
?ComputeModuleChecksum@LHVersion@@AAEXXZ = .text:0x10007970; // type:function size:0x290
?ShowCopyrightDialog@LHVersion@@AAEXXZ = .text:0x10007C00; // type:function size:0x60
lbl_10007C60 = .text:0x10007C60; // type:label
