??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
crt_xc_fn_00401040 = .text:0x00401040; // type:function size:0x30
crt_xc_fn_00401070 = .text:0x00401070; // type:function size:0x30
crt_xc_fn_00401120 = .text:0x00401120; // type:function size:0x1B
??0?$LHListNode@VGBaseInfo@@@@QAE@XZ = .text:0x00401140; // type:function size:0x2A
crt_xc_fn_00401170 = .text:0x00401170; // type:function size:0x10 scope:global
??__EAbodeInfos@@YAXXZ = .text:0x00401180; // type:function size:0x30 scope:global
?Serialise@Base@@UAEXAAVArchive@@@Z = .text:0x004011B0; // type:function size:0x10 scope:global
?Delete@Base@@UAEXXZ = .text:0x004011C0; // type:function size:0xC scope:global
?ToBeDeleted@Base@@UAEXH@Z = .text:0x004011D0; // type:function size:0x10 scope:global
?Get3DSoundPos@Base@@UAEHPAULHPoint@@@Z = .text:0x004011E0; // type:function size:0x10 scope:global
?CleanUpForSerialisation@Base@@UAEXXZ = .text:0x004011F0; // type:function size:0x10 scope:global
?Dump@Base@@UAEXXZ = .text:0x00401200; // type:function size:0x10 scope:global
??_GBase@@UAEPAXI@Z = .text:0x00401210; // type:function size:0x20 scope:global
?UpdateValue@GBaseInfo@@UAEXMII@Z = .text:0x00401230; // type:function size:0x10 scope:global
?GetMesh@GAbodeInfo@@UBE?AW4MESH_LIST@@XZ = .text:0x00401240; // type:function size:0x10 scope:global
?GetAbodeType@GAbodeInfo@@UBE?AW4ABODE_TYPE@@XZ = .text:0x00401250; // type:function size:0x10 scope:global
?GetAbodeNumber@GAbodeInfo@@UBE?AW4ABODE_NUMBER@@XZ = .text:0x00401260; // type:function size:0x10 scope:global
?GetBaseInfo@GAbodeInfo@@UAEAAVGBaseInfo@@AAI@Z = .text:0x00401270; // type:function size:0x20 scope:global
?GetMesh@GObjectInfo@@UBE?AW4MeshId@@W4TRIBE_TYPE@@@Z = .text:0x00401290; // type:function size:0x10 scope:global
?GetAlignmentType@GObjectInfo@@UBE?AW4ALIGNMENT_TYPE@@XZ = .text:0x004012A0; // type:function size:0x4 scope:global
?GetFoodType@GObjectInfo@@UBE?AW4FOOD_TYPE@@XZ = .text:0x004012B0; // type:function size:0x4 scope:global
?GetDebugText@GObjectInfo@@UAEPBDXZ = .text:0x004012C0; // type:function size:0x10 scope:global
??__FAbodeInfos@@YAXXZ = .text:0x004012E0; // type:function size:0x40 scope:global
??_GGAbodeInfo@@UAEPAXI@Z = .text:0x00401320; // type:function size:0x30 scope:global
??0Abode@@QAE@ABUMapCoords@@PBVGAbodeInfo@@PAVTown@@MMMH@Z = .text:0x00401350; // type:function size:0xB0 scope:global
?CanBeFrighteningToCreature@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401400; // type:function size:0x10 scope:global
?CanBeSleptNextToByCreature@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401410; // type:function size:0x10 scope:global
?CanBeDestroyedByStoning@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401420; // type:function size:0x10 scope:global
?CanBeSetOnFire@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401430; // type:function size:0x10 scope:global
?CanBePickedUpByCreature@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401440; // type:function size:0x10 scope:global
?CanBeCrushed@Fixed@@UAEIXZ = .text:0x00401450; // type:function size:0x10 scope:global
?VillagerMustAvoid@Fixed@@UAEIPAVVillager@@@Z = .text:0x00401460; // type:function size:0x10 scope:global
?GetTownArtifact@Fixed@@UAEPAVGameThing@@XZ = .text:0x00401470; // type:function size:0x10 scope:global
?IsTownArtifact@Fixed@@UAEIXZ = .text:0x00401480; // type:function size:0xB scope:global
?AsMultiMapFixed@MultiMapFixed@@UAEPAV1@XZ = .text:0x00401490; // type:function size:0x10 scope:global
?IsPlaytimeStructure@MultiMapFixed@@UAEIXZ = .text:0x004014A0; // type:function size:0x10 scope:global
?IsPlaytimeStarted@MultiMapFixed@@UAEIXZ = .text:0x004014B0; // type:function size:0x10 scope:global
?AddPlaytimeVillager@MultiMapFixed@@UAE_NPAVVillager@@@Z = .text:0x004014C0; // type:function size:0x10 scope:global
?GetResourceDropPosForComputerPlayer@MultiMapFixed@@UAE?AUMapCoords@@W4RESOURCE_TYPE@@@Z = .text:0x004014D0; // type:function size:0x20 scope:global
?GetPercentBuilt@MultiMapFixed@@UAEMXZ = .text:0x004014F0; // type:function size:0x10 scope:global
?GetPercentRepaired@MultiMapFixed@@UAEMXZ = .text:0x00401500; // type:function size:0x20 scope:global
?GetBuildingSiteWood@MultiMapFixed@@UAEIPAI@Z = .text:0x00401510; // type:function scope:global
?GetBuildingObject@MultiMapFixed@@UAEPAXXZ = .text:0x00401520; // type:function size:0x10 scope:global
?IsSolidToNewAbode@MultiMapFixed@@UAEIXZ = .text:0x00401530; // type:function size:0x10 scope:global
?CastMultiMapFixed@MultiMapFixed@@UAEPAV1@XZ = .text:0x00401540; // type:function size:0x10 scope:global
?SetPower@MultiMapFixed@@UAEXM@Z = .text:0x00401550; // type:function size:0x10 scope:global
?GetResourcePos@MultiMapFixed@@UAE?AUMapCoords@@W4RESOURCE_TYPE@@H@Z = .text:0x00401560; // type:function size:0x20 scope:global
?IsPoisonedResource@MultiMapFixed@@UAE_NW4RESOURCE_TYPE@@@Z = .text:0x00401580; // type:function size:0x10 scope:global
?GetResourceNearestEdge@MultiMapFixed@@UAE?AUMapCoords@@W4RESOURCE_TYPE@@PAVObject@@H@Z = .text:0x00401590; // type:function size:0x1B scope:global
?AddToPlayer@MultiMapFixed@@UAEXXZ = .text:0x004015B0; // type:function size:0x10 scope:global
